   #alternate alternate

               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

   banner

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子、伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（今なら２カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   【2023年1月24日まで】有料記事読み放題のスタンダードコースが今なら2カ月間無料！
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

固定型の住宅ローン引き上げ、返済額にどう影響　変動型にもリスクが

   21:20 有料会員記事
   これまでの住宅ローンの毎月返済額の試算

関連記事

     * 1月に固定型住宅ローン引き上げ　三菱UFJと三井住友、他行も追随
     * 住宅ローン、変動金利への借り換え進む？　固定金利は上昇の可能性

     * 秋葉賢也復興相の辞表を受理し、取材に応じる岸田文雄首相=2022年12月27日午後2時12分、首相官邸、上田幸一撮影
    首相、番組で「防衛増税の実施までに衆院選」　国民との連立は否定
       0:50
     * 中国南部の広東省広州市の空港で25日、隔離施設に向かうバスを待つ入国者たち=AP
    中国からの訪日客、隔離措置撤廃で増加か　国外の団体旅行は解禁せず
       20:49 有料会員記事
     * 新型コロナウイルスのオミクロン株の電子顕微鏡画像=国立感染症研究所提供
    新型コロナの死者438人、1日あたり最多更新　感染者も20万人超
       21:05
     * 殺害されたビショップ・ウィリアム・ロス・ジュニアさん=SNSから
    埼玉3人殺害の被害男性、日米の架け橋役　元仕事仲間「どうして…」
       21:44 有料会員記事
     * 参院予算委員会で答弁に臨む杉田水脈総務政務官=2022年12月2日、国会内、上田幸一撮影
    辞任の杉田水脈氏に「差別の考え変わっていない」　発言受けた当事者
       19:07 有料会員記事
     * 記者会見に臨むNHK党の立花孝志党首=2022年12月27日午後1時10分、国会、神沢和敬撮影
    ガーシー氏から連絡「帰国し事情聴取受けたい」　NHK党の立花党首
       20:00 有料会員記事

   注目の動画
     * 一覧

     * 小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫 注目の動画
       小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫
     * 揺れるブルートレインで日本酒ちびり　石破茂氏、忘れられぬ夜の鉄路 注目の動画
       揺れるブルートレインで日本酒ちびり　石破茂氏、忘れられぬ夜の鉄路

   速報・新着ニュース
     * 一覧

     * 23:25「正月も次の対局を見据えて」　棋王挑戦の藤井聡太竜王が会見 有料会員記事
     * 23:00藤井聡太竜王、2回目の銀河戦優勝「幸運な結果」　早指しテレビ棋戦
     * 22:22大分港沖で釣り船が転覆、男性1人不明　引き船のロープに接触か
     * 22:07「将来は映画業界に」容疑者が語っていた夢　埼玉3人殺害
     * 22:01【速報中】「ウクライナの工作員4人」戦闘の末に殺害か　現地報道 有料会員記事

     *
     *
     *
     *
     *
     *

     * 「暇つぶしで始めたスマホに、気づいたら支配されていた」と語る忍足（おしだり）みかんさん。暗闇の中で光るスマートフォンの前に立ってもらっ
       た=2022年12月13日、千葉県松戸市、小玉重隆撮影 「いいね」のために生きてきた　ウソまみれの投稿、手放して得た自由
     * レンズの先の小さな世界が教えてくれること レンズの先の小さな世界が教えてくれること
     * 広い室内と斬新なデザイン、アウディの新型EV 広い室内と斬新なデザイン、アウディの新型EV
     * ネトウヨを主人公に据えた“ヘイト本”は、なぜ自主回収されたのか ネトウヨを主人公に据えた“ヘイト本”は、なぜ自主回収されたのか
     * 石垣名人・加藤清正の熊本城、復旧期限定の楽しみ 石垣名人・加藤清正の熊本城、復旧期限定の楽しみ
     * 銀河戦の優勝トロフィーを手にする藤井聡太竜王=東京都渋谷区、村瀬信也撮影
       藤井聡太竜王、2回目の銀河戦優勝「幸運な結果」　早指しテレビ棋戦
     * 「世界の朝食」店のスピンオフ　徹底した異国感 「世界の朝食」店のスピンオフ　徹底した異国感
     * 大人おひとり忘年会　老舗居酒屋で一年を振り返る 大人おひとり忘年会　老舗居酒屋で一年を振り返る
     * 上白石萌歌さんとJAZZ喫茶 ダウンビートへ。 上白石萌歌さんとJAZZ喫茶 ダウンビートへ。
     * アンドラってどんな国？　ピレネーの小さな山国 アンドラってどんな国？　ピレネーの小さな山国

     * 画像

        アエラスタイルマガジン上白石萌歌さんとJAZZ喫茶 ダウンビートへ。

     *
     *
     *
     * コロナ下で読み解く風の谷のナウシカ

        コロナ下で読み解く　風の谷のナウシカ大澤真幸が直観する「ナウシカとテト」の可能性　現実を変える力にも

     * 土屋裕睦教授

        スポーツと体罰　桜宮事件から10年　インタビュー編体罰コーチが過ちに気づいて涙を流すとき　反暴力を促す「共感」とは

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 「羊をめぐる冒険」をたどってジンギスカン、食べられなくなったふかわりょう　羊に抱いた愛情
       [hitsujiwomeguru_tadotte_160160.jpg]
     * 国際・外交 タイムライン【速報中】「ウクライナの工作員4人」戦闘の末に殺害か　現地報道
       [kokusai_gaikoutimeline_160160.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          住宅ローン、変動金利への借り換え進む？　固定金利は上昇の可能性

   矢印
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   矢印
          杉田水脈政務官が辞表提出　「差別していないが、真意伝わりづらい」

   矢印
          住宅ローン金利上昇に備えを　金融緩和の長期化で「金利感覚がまひ」

   矢印
          1月に固定型住宅ローン引き上げ　三菱UFJと三井住友、他行も追随

   1
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   2
          全然「クレイジー」じゃなかった選挙戦　過疎地で触れた予想外の反応

   3
          「レ・ミゼラブル」に思い重ねた東国原氏　拭えなかった批判と十字架

   4
          完璧のはずだった渡辺みどりさんの終活　20年かけた遺言の想定外

   5
          団地育ちのホッキョクグマ、飼育員と23年「生きていることが奇跡」

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          「まるで予知小説」偶然重なった羊牧場　つながる縁はビールづくりに4005

   2
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫586

   3
          ウィシュマさん死亡「救命可能だった」　検察審査会、不起訴不当議決294

   1
          ジャニーズがタレントに「お年玉」経費にあたらず　国税、9千万円分210

   2
          「ぴえろ」創業者・布川郁司さん死去　「うる星やつら」など手がける129

   3
          ガーシー氏に事情聴取要請　警視庁、「暴露」で著名人からの告訴受け45

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆M】クロスオーバーRSに試乗
                小川フミオのモーターカー

     * 写真

        【＆Travel】「いい風呂の日」別府湯巡り
                ニッポン銭湯風土記　大分

     * 写真

        【＆TRAVEL】美食と悟り、800キロ踏破
                世界の街へ　スペインの巡礼道

     * 写真

        【＆M】虎屋社長が目指す夢
                未来への軌跡

     * 写真

        【＆ｗ】言葉で描く湘南の日常
                ほんやのほん

     * 写真

        好書好日小泉今日子が語る本への愛
                「ホントのコイズミさん」刊行

     * 写真

        論座共産党は左側の自民党めざせ
                今日の編集長おすすめ記事

     * 写真

        Aging Gracefully50歳で転機を迎えて
                大黒摩季インタビュー〈後編〉

     * 写真

        GLOBE＋インフレとサッカー
                アルゼンチンの人々の歓喜は

     * 写真

        sippo家族との幸せそうな姿
                保護犬をひとつの選択肢に



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 0:571小学生が発明したばんそうこう　貼りやすくした「目か...
     * 1:412全然「クレイジー」じゃなかった選挙戦　過疎地で触れ...
     * 0:583東京都墨田区の化学工場火災、計約2600平方メート...
     * 2:304おかわりした給食のチヂミでアレルギー　親友の生死を...
     * 1:13:055鉄道オタクが一致、寝台列車の魅力は旅情　石破氏×前...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
