   #alternate alternate

               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

   banner

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子、伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（今なら２カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   【2023年1月24日まで】有料記事読み放題のスタンダードコースが今なら2カ月間無料！
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

地上50メートルに4時間、停止遊具から2人を救助　ひらかたパーク

   0:56
   乗客が乗ったままのアトラクションを下に降ろす作業をする救助隊=2022年12月30日午後11時1分、大阪府枚方市、新井義顕撮影

関連記事

     * 「枚方」読めますか？　全国調査の正答率に市は…
     * ドドドドド！一瞬で座席バタン　京阪のる人におもてなし

     * 2022年12月30日、中国の習近平（シーチンピン）国家主席とオンライン会談するロシアのプーチン大統領（右）=ロシア大統領府提供
    プーチン氏、習氏を来春モスクワへ招待　中国側発表に習氏の反応なし
       23:52 有料会員記事
     * 宮城県
    仙台市のアパートで遺体損壊、遺棄容疑　宮城県警が男女2人を逮捕
       23:28
     * 大手銀行の住宅ローンのチラシ
    「金利競争は限界」　メガバンク、ネット銀行への住宅ローン対抗策
       21:00 有料会員記事
     * あいりん総合センターの閉鎖後も、敷地内にブルーシートなどを敷き、寝泊まりしている人たちがいる=2022年12月19日午後4時42分、大
       阪市西成区、森下裕介撮影
    釜ケ崎の「シンボル」、閉鎖から4回目の冬　不安の中で年を越す人は
       19:00 有料会員記事
     * 北京の病院の発熱外来で2022年12月27日、防護服を着て治療にあたる医療スタッフたち=ロイター
    「北京の感染率は8割以上」　専門家が見解、市内1700万人感染か
       17:54 有料会員記事
     * パリで2014年3月、記者会見するペレさん=ロイター
    ペレさん悼みブラジルは服喪3日間　「スポーツの力証明」世界で報道
       19:55 有料会員記事

   注目の動画
     * 一覧

     * 東証で大納会　ゲストの三谷幸喜さん「しっかり目を開け、前向きに」 注目の動画
       東証で大納会　ゲストの三谷幸喜さん「しっかり目を開け、前向きに」
     * 安倍元首相銃撃、ロシアによるウクライナ侵攻…2022年を映像で 注目の動画
       安倍元首相銃撃、ロシアによるウクライナ侵攻…2022年を映像で

   速報・新着ニュース
     * 一覧

     * 00:03【速報中】ロシアのドローン16機「すべて迎撃」　ウクライナ空軍 有料会員記事
     * 22:39内村さんらが「魅せる体操」披露　生まれ故郷で初の主催イベント 有料会員記事 動画
     * 22:13FTXジャパン、来年2月に顧客資産の出金を再開へ 有料会員記事
     * 21:59日本レコード大賞にSEKAI　NO　OWARIの「Habit」
     * 21:35大手5行の住宅ローン、固定金利大幅上げ　0.10～0.34%幅 有料会員記事

     *
     *
     *
     *
     *
     *

     * 最終日を迎えた「オテル・ドゥ・ミクニ」の厨房（ちゅうぼう）に立つ三國清三さん（左手前）=2022年12月28日午後、東京都新宿区、山本
       裕之撮影 三國清三さんのフレンチ名店、歴史に幕　最終日の厨房に響いた怒声
     * ゆっくり走る自転車の人　永瀬正敏が撮ったNY ゆっくり走る自転車の人　永瀬正敏が撮ったNY
     * 自慢の手土産＃102　「信濃屋」の鶏肉 自慢の手土産＃102　「信濃屋」の鶏肉
     * 中国「白紙革命」運動とその周辺～負けながらも光を放つ、知識人たちの抵抗
       中国「白紙革命」運動とその周辺～負けながらも光を放つ、知識人たちの抵抗
     * 「世界の朝食」店のスピンオフ　徹底した異国感 「世界の朝食」店のスピンオフ　徹底した異国感
     * ピアニストの反田恭平=大阪市北区、槌谷綾二撮影 のだめ読み音楽の道へ　反田恭平さん語る「自由に弾く」がダメな理由
     * デリカD:5がキャンピングカーになるキット登場 デリカD:5がキャンピングカーになるキット登場
     * 京都で修学旅行を「復習」　宇賀なつみがつづる旅 京都で修学旅行を「復習」　宇賀なつみがつづる旅
     * 後悔がない人生は、見守ってくれた母がいたから 後悔がない人生は、見守ってくれた母がいたから
     * ある父子の情熱の「ラリーの黄金時代」コレクション ある父子の情熱の「ラリーの黄金時代」コレクション

     * 画像

        アエラスタイルマガジン上白石萌歌さんと巡る、横浜“昭和クラシック”紀行。

     *
     *
     *
     * 八ケ岳をバックに、エコリノベワークショップを終えた参加者みんなで記念撮影＝山梨県北杜市

        あったかい家つくってみました　エコ・リノベーション奮闘記どうぞ使ってください…「開いた」再エネ100%の家と、集う人たち

     * 中間貯蔵施設の問題を考えるパネル展の会場で、東京電力福島第一原発周辺の空撮写真に写っている自身の実家を指さす門馬好春さん=2022年4
       月22日、福島県いわき市、福地慶太郎撮影

        「土」の行方～原発事故の宿題～「30年の約束」を国は守るか　除染土が残れば、ふるさとは遠のく

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 国際・外交 タイムライン【速報中】ロシアのドローン16機「すべて迎撃」　ウクライナ空軍
       [kokusai_gaikoutimeline_160160.jpg]
     * コロナ下で読み解く　風の谷のナウシカロシア文学者が心酔するナウシカ　宮崎駿とトルストイの虚無との闘い
       [20210218nausika_160x160.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          団地育ちのホッキョクグマ、飼育員と23年「生きていることが奇跡」

   矢印
          鳥の絵で賞金1万ドル　才能と障害「二つの特別」の10歳が見る世界

   矢印
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   矢印
          日本に居続けるリスク　「安定」捨てて海外移住した人たちが遭った壁

   矢印
          三國清三さんのフレンチ名店、歴史に幕　最終日の厨房に響いた怒声

   1
          三國清三さんのフレンチ名店、歴史に幕　最終日の厨房に響いた怒声

   2
          ふるさと納税、ついに東京から参戦続々　本気の返礼品、その中身は

   3
          団地育ちのホッキョクグマ、飼育員と23年「生きていることが奇跡」

   4
          斎藤容疑者、映画祭で作品上映や受賞歴も　飯能市の親子3人殺害事件

   5
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          犠牲になった一家4人の鉛筆画　永遠に…と思い込めた「お巡りさん」1049

   2
          仕事と子育てのバランスは　矢井田瞳さん「あんまり考えない方が」244

   3
          無縁だった駅伝でフォロワー10万人超　理屈は芸能界の一流に学んだ143

   1
          ふるさと納税赤字、自治体の25%　1億円超の町も、穴埋めは交付税278

   2
          地上50メートルに4時間、停止遊具から2人を救助　ひらかたパーク43

   3
          「1強」維持へ努力続けた自民、結集できない野党　政権交代10年37

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆ｗ】沖縄の海のようなお花を
                花のない花屋

     * 写真

        【＆M】油断した冬支度
                赴任先で経験した厳しい寒さ

     * 写真

        【＆TRAVEL】食と悟り、終着点へ（後編）
                世界の街へ　スペインの巡礼道

     * 写真

        【＆M】カレー愛、語り合いませんか
                「口福のカレー」座談会

     * 写真

        【＆ｗ】新しい夫婦の形を59歳から
                東京の台所２

     * 写真

        好書好日２０２２年のＢＬ本の収穫は
                担当書店員２人のイチオシ

     * 写真

        論座AIロボットで育児が変わる
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジンビームスFの別注の
                こだわり満載のダッフルコート

     * 写真

        Aging Gracefully多様な幸せを実現できる社会
                ジェンダード・イノベーション

     * 写真

        GLOBE＋英語の冠詞が大事な理由
                何かついてる、だけじゃない

     * 写真

        sippo臆病な元野犬がお見合い
                「３度目の正直」で譲渡決定！



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 0:571小学生が発明したばんそうこう　貼りやすくした「目か...
     * 0:57297歳せっちゃんが半世紀守ったもの　閉店の日、決断...
     * 1:093青信号の横断歩道で横から人に衝突　防犯カメラに残さ...
     * 2:364東証で大納会　ゲストの三谷幸喜さん「しっかり目を開...
     * 2:305おかわりした給食のチヂミでアレルギー　親友の生死を...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
