   #alternate alternate

               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

   banner

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子、伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（今なら２カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   【2023年1月24日まで】有料記事読み放題のスタンダードコースが今なら2カ月間無料！
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

ウクライナに武器支援で在庫が逼迫　NATO「盆栽軍」の備えに懸念

   21:00 有料会員記事
   2022年4月29日、米デラウェア州の基地で、ウクライナに運ばれる155ミリ榴弾（りゅうだん）砲の砲弾を点検する米空軍兵士=AP

関連記事

     * ウクライナを支援しすぎて米軍が武器不足？　元米海兵隊大佐の見方は
     * 支援の象徴パトリオット、その性能と限界　ゼレンスキー氏訪米の成果

     * ロシア軍の攻撃を受けた直後のホテル周辺。煙や砂ぼこりが立ちこめていた=2022年12月31日、ウクライナ首都キーウ、関田航撮影
    年越しにもミサイル攻撃、士気くじく狙いか　キーウ滞在の記者が負傷
       21:42 動画記事
     * 静岡県
    静岡県河津町の旅館で火災、本館にも延焼　宿泊客80人は全員無事
       21:03
     * 現地のイベントでMCをする、そこらへん元気=吉本興業提供
    ペラペラの現地語で食レポ　インドネシアで開花した芸人の独特勉強術
       19:00 有料会員記事
     * 2022年12月31日、国民向けに新年のあいさつを発表した習近平国家主席=新華社
    習近平氏の新年あいさつに隠れたメッセージ　後ろの写真に注目集まる
       13:41 有料会員記事
     * 亡くなった部員の名前が入ったユニホームを掲げ、初優勝を喜ぶ桐蔭横浜大の選手たち
    「タイトルは彼に捧げよう」　桐蔭横浜大、亡き部員と共に戦った初V
       20:44
     * 反田恭平さん（右）と小林愛実さん=2021年、撮影協力:スタインウェイ＆サンズ東京、諫山卓弥撮影
    反田恭平さんと小林愛実さんが結婚　ショパンコンクールで同時入賞
       0:30

   注目の動画
     * 一覧

     * 【写真まとめ】集まった人たちから歓声　東京、大阪などで初日の出 注目の動画
       【写真まとめ】集まった人たちから歓声　東京、大阪などで初日の出
     * アラサー女子に広がる「#リカ活」　ファンの聖地は今年30周年 注目の動画
       アラサー女子に広がる「#リカ活」　ファンの聖地は今年30周年

   速報・新着ニュース
     * 一覧

     * 21:29全国で8万6447人感染　空港検疫32人中28人が中国滞在歴
     * 21:13韓国原爆被害者協会名誉会長の郭貴勲さん死去　広島で被爆
     * 20:01山形県鶴岡市の土砂崩れ、不明の高齢夫婦の捜索続く　雨など降る中 有料会員記事
     * 18:40ゼレンスキー氏「帰還の年に」　侵攻312日目、新年のビデオ演説 有料会員記事
     * 18:35新型コロナ　東京都の新規感染者は9186人　死者は25人

     *
     *
     *
     *
     *
     *

     * 土屋太鳳さん=2019年、工藤隆太郎撮影 土屋太鳳さん・片寄涼太さんが結婚　きょうだい役で映画共演
     * 京都で修学旅行を「復習」　宇賀なつみがつづる旅 京都で修学旅行を「復習」　宇賀なつみがつづる旅
     * 共産党は矛盾を強みに変えて「左側の自民党」をめざせ～徹底的な議論へ党首公選を
       共産党は矛盾を強みに変えて「左側の自民党」をめざせ～徹底的な議論へ党首公選を
     * ある父子の情熱の「ラリーの黄金時代」コレクション ある父子の情熱の「ラリーの黄金時代」コレクション
     * 後悔がない人生は、見守ってくれた母がいたから 後悔がない人生は、見守ってくれた母がいたから
     * 鏡開きの前にポーズをとる月組トップスターの月城かなとさん（左）とトップ娘役の海乃美月さん=2023年1月1日、兵庫県宝塚市
       「マスクの下の笑顔に会えるように」　宝塚歌劇、3年ぶり新春鏡開き
     * 「世界の朝食」店のスピンオフ　徹底した異国感 「世界の朝食」店のスピンオフ　徹底した異国感
     * ゆっくり走る自転車の人　永瀬正敏が撮ったNY ゆっくり走る自転車の人　永瀬正敏が撮ったNY
     * デリカD:5がキャンピングカーになるキット登場 デリカD:5がキャンピングカーになるキット登場
     * 世界でたった３本の、真ちゅう製モエ・エ・シャンドン。 世界でたった３本の、真ちゅう製モエ・エ・シャンドン。

     * 画像

        アエラスタイルマガジンやりたいことをかなえる国分太一の一泊二日の旅

     *
     *
     *
     * ネタを披露する銀シャリ=2022年12月10日、東京都新宿区、小玉重隆撮影

        タイパ社会　豊かな時間はどこに銀シャリが守りたい、早送りできない価値　進むタイパ社会で練る笑い

     *

        Sunday World Economyガス代高騰、欧州の冬を救う？　日本の暖房技術に熱視線

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 国際・外交 タイムライン【速報中】ロシアのドローン16機「すべて迎撃」　ウクライナ空軍
       [kokusai_gaikoutimeline_160160.jpg]
     * 解決！さかさま不動産物件情報を提供しない「さかさま不動産」　貸すか貸さないかは夢次第
       [sakasama-fudosan_160x160.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          【写真まとめ】新年祝賀の儀　コロナ禍以前、女性皇族はティアラ着用

   矢印
          天皇・皇后両陛下が新年祝賀の儀　女性皇族、今年もティアラ着用せず

   矢印
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   矢印
          土屋太鳳さん・片寄涼太さんが結婚　きょうだい役で映画共演

   矢印
          15年からもう一度挑戦　ショパンコンクール4位入賞の小林さん

   1
          地上50メートルに4時間、停止遊具から2人を救助　ひらかたパーク

   2
          山形県鶴岡市で土砂崩れ、約10棟が被害か　高齢の夫婦と連絡とれず

   3
          鳥の絵で賞金1万ドル　才能と障害「二つの特別」の10歳が見る世界

   4
          降雨なし、直近の地震なし　なぜ山形県鶴岡市の土砂崩れは起きたのか

   5
          団地育ちのホッキョクグマ、飼育員と23年「生きていることが奇跡」

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          レタスになぜ虫がつきにくいのか　高校生が突き止めた天然の農薬成分2453

   2
          岩崎加根子・仲代達矢・渡辺美佐子　90歳の役者3人が語るあのころ885

   3
          天体写真家の藤井旭さん死去、81歳　著書「星になったチロ」235

   1
          キーウにミサイル攻撃か　1人死亡、朝日新聞記者1人含む20人負傷60

   2
          米国で増殖する｢ピンクスライム｣　地方紙の「顔」、裏には政治団体45

   3
          宮内庁がネット発信強化へ　活動内容手厚く、「中傷」の拡散防ぐ狙い41

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆Travel】暗がりにともるろうそく
                永瀬正敏フォト・ワークス

     * 写真

        【＆ｗ】立体的になるユーミンの世界
                ほんやのほん

     * 写真

        【＆TRAVEL】白い物、実は高さ100mの……
                上から撮るか、下から撮るか

     * 写真

        【＆M】フレンチの技が生きるカレー
                口福のカレー

     * 写真

        【＆ｗ】北の大地でドイツ仕込みの味
                このパンがすごい！

     * 写真

        好書好日充実のリターンライダー
                「人間椅子」和嶋さんの愛車は

     * 写真

        論座AIロボットで育児が変わる
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジン上品でカジュアルな
                ゴルフスタイル

     * 写真

        Aging Gracefully板谷由夏さんインタビュー
                すがすがしさを保ち続ける秘訣

     * 写真

        GLOBE＋「安い日本」どこまで
                ビッグマックで比べると

     * 写真

        sippo動物の幸せのため活動
                虐待からのレスキューも



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 4:041天皇陛下、新年の感想を3年ぶりに発表　希望を持って...
     * 0:572小学生が発明したばんそうこう　貼りやすくした「目か...
     * 1:523人から獣がはい出したウクライナの戦争　ノーベル賞作...
     * 0:424山形県鶴岡市で土砂崩れ、約10棟が被害か　高齢の夫...
     * 1:035キーウにミサイル攻撃か　1人死亡、朝日新聞記者1人...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
